MUSEAAL_ID,OLEMUS
3312368,kiri
3057924,plakat
2521952,münt
3676119,kavand/joonis/eskiis
4091382,plakat
3352643,dokument
3947402,foto
2737233,kavand/joonis/eskiis
2070212,foto
2708781,foto
3774532,fotonegatiiv
3262338,kava
2312908,arheoloogiline leid
3084727,fotonegatiiv
3575254,kavand/joonis/eskiis
2704643,fotonegatiiv
4051413,"käsikiri, laul/ vokaalmuusika"
3609076,kavand/joonis/eskiis
3647484,kavand/joonis/eskiis
3914003,foto
3508419,kava
4098996,plakat
2931263,kviitung
2331127,arheoloogiline leid
4265950,plakat
2002524,noodid
2042801,"foto, postkaart"
2234358,fotonegatiiv
2741798,foto
195622,"käsikiri, muusikateos, noodid"
3855806,graafika
3804742,ajaleht
2433491,foto
2763651,fotonegatiiv
3537179,foto
2328051,arheoloogiline leid
2964942,kava
205987,"käsikiri, laul/ vokaalmuusika"
2530917,foto
3625723,fotonegatiiv
3262929,digitaalne kujutis
2812390,fotonegatiiv
3538074,digitaalne kujutis
3080532,digitaalne kujutis
2149770,kava
2708154,foto
3659961,kavand/joonis/eskiis
3774611,fotonegatiiv
3481798,väärtpaber
3259418,märkmed
2559797,dokument
1828868,foto
2785520,fotonegatiiv
2512442,münt
4041964,"käsikiri, laul/ vokaalmuusika"
1811547,dokument
2036174,foto
2067249,foto
3186558,käsikiri
3157117,kavand/joonis/eskiis
2671458,ajaleht
3983406,väiketrükis
3930572,kiri
234462,"laegas/karp, medal"
203172,"käsikiri, laul/ vokaalmuusika"
3091787,foto
2325881,arheoloogiline leid
2063812,foto
2736871,fotonegatiiv
3253893,kava
3936832,raamat
2405976,raamat
2048668,foto
3268344,telegramm
2761997,fotonegatiiv
3064429,plakat
2047656,foto
2725461,foto
3539245,käsikiri
3693442,fotonegatiiv
2843233,foto
2572072,dokument
3586431,käsikiri
4102575,plakat
4045246,käsikiri
3427230,pudel
3683330,kavand/joonis/eskiis
3981586,raamat
2098023,kiri
3977701,kiri
2564926,kiri
3398525,"lint/pael, silt/märk"
3762875,kiri
2395144,foto
2782750,pitser/templijäljend
3342359,kavand/joonis/eskiis
3705967,kavand/joonis/eskiis
2247667,ehe
4290952,fotonegatiiv
2074321,fotonegatiiv
200367,käsikiri
2327931,arheoloogiline leid
3647249,kutse
2754096,foto
2742075,fotonegatiiv
3624954,kavand/joonis/eskiis
207131,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
