station_id,Ammoonium_2019,Ammoonium_2020,Coli-laadsed bakterid_2019,Coli-laadsed bakterid_2020,Elektrijuhtivus_2019,Elektrijuhtivus_2020,Escherichia coli_2019,Escherichia coli_2020,Hägusus (NTU)_2019,Hägusus (NTU)_2020,Kolooniate arv 22 °C_2019,Kolooniate arv 22 °C_2020,Lõhn (lahjendusaste)_2019,Lõhn (lahjendusaste)_2020,Maitse (lahjendusaste)_2019,Maitse (lahjendusaste)_2020,Raud_2019,Raud_2020,Värvus (Pt/Co skaala)_2019,Värvus (Pt/Co skaala)_2020,pH_2019,pH_2020,result2021
163,0.08,0.08,0.0,0.0,716.0,671.0,0.0,0.0,1.18,1.9,12.0,12.0,1.0,1.0,1.0,1.0,109.4,98.0,11.7,12.1,8.17,8.12,0
170,0.25,0.24,0.0,0.0,631.0,662.0,0.0,0.0,0.62,1.86,17.0,,5.0,2.0,5.0,2.0,,,8.8,7.0,7.74,7.6,1
177,,,0.0,,841.0,960.0,0.0,0.0,0.5,0.5,0.0,0.0,,,,,,,,,7.5,7.1,0
178,0.05,,0.0,0.0,593.0,576.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,7.5,7.4,0
179,,,0.0,,718.0,550.0,0.0,0.0,0.5,0.5,58.0,19.0,,,,,,,,,7.0,6.7,0
182,0.21,0.21,0.0,0.0,700.0,757.0,0.0,0.0,1.27,1.89,136.0,89.0,3.0,5.0,3.0,5.0,60.4,59.2,11.6,10.6,7.92,7.8,0
187,0.05,0.05,0.0,0.0,348.0,498.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,7.4,7.6,0
199,0.05,0.05,0.0,0.0,420.0,493.0,0.0,0.0,1.0,1.0,96.0,0.0,1.0,1.0,1.0,1.0,80.0,34.0,0.0,0.0,7.3,7.2,1
214,,0.05,0.0,0.0,545.0,436.0,0.0,0.0,1.0,1.0,0.0,14.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,7.3,7.3,0
230,,,0.0,0.0,429.0,480.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,7.6,7.3,0
231,,,0.0,0.0,500.0,503.0,0.0,0.0,1.0,1.0,0.0,10.0,1.0,1.0,1.0,1.0,42.0,132.0,0.0,0.0,6.7,7.3,0
234,,,0.0,0.0,367.0,436.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,21.0,20.0,0.0,0.0,7.5,7.6,0
235,,,0.0,0.0,339.0,462.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,26.0,20.0,0.0,0.0,7.6,7.6,0
236,,,0.0,0.0,324.0,475.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,7.6,7.6,0
252,0.05,0.05,0.0,0.0,495.0,508.0,0.0,0.0,1.0,1.0,47.0,49.0,1.0,1.0,1.0,1.0,51.0,62.0,0.0,0.0,7.5,7.3,0
261,3.19,0.11,0.0,0.0,392.0,410.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1570.0,66.0,0.0,0.0,7.5,7.8,0
271,0.08,0.05,0.0,0.0,998.0,995.0,0.0,0.0,0.87,1.84,65.0,73.0,4.0,4.0,4.0,4.0,98.0,97.0,12.0,23.9,8.05,8.0,0
277,0.05,0.05,0.0,0.0,636.0,631.0,0.0,0.0,1.3,1.0,7.0,19.0,1.0,1.0,1.0,1.0,25.0,43.0,0.0,0.0,7.6,7.5,0
283,0.05,0.05,0.0,0.0,414.0,388.0,0.0,0.0,1.0,1.0,4.0,,1.0,1.0,1.0,1.0,,,0.0,0.0,7.5,7.6,0
286,0.05,,0.0,,284.0,323.0,0.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,20.0,,0.0,0.0,7.1,7.5,0
298,0.05,,0.0,0.0,463.0,459.0,0.0,0.0,1.0,1.0,12.0,43.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,7.4,7.4,0
309,0.031,0.041,0.0,2.0,573.0,577.0,0.0,0.0,1.1,0.5,0.0,0.0,,,,,320.0,59.0,5.0,,7.8,8.0,1
